product_id,competitor_name,our_price,competitor_price,capture_date
OFF-AP-10003057,Walmart,1285.06,1315.17,2026-06-07
OFF-AP-10003099,Walmart,197.72,205.9,2026-06-07
OFF-AP-10003217,Walmart,508.18,474.34,2026-06-07
OFF-AP-10003266,Amazon,37.77,35.26,2026-06-07
OFF-AP-10003278,Target,21.23,19.26,2026-06-07
OFF-AP-10003281,Walmart,29.98,31.4,2026-06-07
OFF-AP-10003287,BestBuy,156.31,161.43,2026-06-07
OFF-AP-10003590,Target,1017.1,1011.94,2026-06-07
OFF-AP-10003622,Target,17.55,18.76,2026-06-07
OFF-AP-10003779,Walmart,368.28,390.79,2026-06-07
OFF-AP-10003842,Amazon,115.66,117.63,2026-06-07
OFF-AP-10003849,Walmart,834.91,896.4,2026-06-07
OFF-AP-10003860,Amazon,81.43,76.64,2026-06-07
OFF-AP-10003884,BestBuy,180.66,166.64,2026-06-07
OFF-AP-10003914,Target,13.0,12.4,2026-06-07
OFF-AP-10003971,BestBuy,29.16,26.58,2026-06-07
OFF-AP-10004036,Amazon,49.93,50.24,2026-06-07
OFF-AP-10004052,Amazon,11.22,12.2,2026-06-07
OFF-AP-10004136,BestBuy,73.76,66.96,2026-06-07
OFF-AP-10004233,Amazon,149.6,138.29,2026-06-07
OFF-AP-10004249,BestBuy,46.92,46.47,2026-06-07
OFF-AP-10004336,Target,136.7,148.56,2026-06-07
OFF-AP-10004487,BestBuy,355.48,342.41,2026-06-07
OFF-AP-10004532,Target,68.27,68.37,2026-06-07
OFF-AP-10004540,BestBuy,260.52,236.63,2026-06-07
OFF-AP-10004655,Amazon,23.77,22.1,2026-06-07
OFF-AP-10004708,BestBuy,96.42,105.8,2026-06-07
OFF-AP-10004785,Amazon,50.98,55.72,2026-06-07
OFF-AP-10004859,BestBuy,54.05,48.7,2026-06-07
OFF-AP-10004868,BestBuy,22.92,24.99,2026-06-07
OFF-AP-10004980,Walmart,75.84,77.95,2026-06-07
OFF-AR-10000034,Amazon,19.79,21.25,2026-06-07
OFF-AR-10000122,Walmart,16.9,16.75,2026-06-07
OFF-AR-10000127,Amazon,16.4,16.45,2026-06-07
OFF-AR-10000203,Walmart,17.12,17.08,2026-06-07
OFF-AR-10000246,Target,12.34,12.75,2026-06-07
OFF-AR-10000255,BestBuy,25.31,23.49,2026-06-07
OFF-AR-10000315,Amazon,7.78,7.05,2026-06-07
OFF-AR-10000369,Amazon,4.54,4.37,2026-06-07
OFF-AR-10000380,BestBuy,161.79,168.41,2026-06-07
OFF-AR-10000390,Amazon,11.92,11.21,2026-06-07
OFF-AR-10000411,Amazon,43.04,44.53,2026-06-07
OFF-AR-10000422,Walmart,7.34,8.03,2026-06-07
OFF-AR-10000462,Amazon,7.47,6.86,2026-06-07
OFF-AR-10000475,Target,20.99,21.71,2026-06-07
OFF-AR-10000538,Target,135.12,133.6,2026-06-07
OFF-AR-10000588,BestBuy,52.91,56.81,2026-06-07
OFF-AR-10000614,Amazon,16.96,15.86,2026-06-07
OFF-AR-10000634,BestBuy,11.62,12.07,2026-06-07
OFF-AR-10000657,Target,9.03,9.64,2026-06-07
OFF-AR-10000658,Amazon,37.62,40.97,2026-06-07
OFF-AR-10000716,Amazon,13.55,14.05,2026-06-07
OFF-AR-10000799,BestBuy,18.85,18.84,2026-06-07
OFF-AR-10000817,Target,12.59,12.89,2026-06-07
OFF-AR-10000823,Amazon,6.43,6.9,2026-06-07
OFF-AR-10000896,BestBuy,12.14,12.31,2026-06-07
OFF-AR-10000914,Target,25.65,23.24,2026-06-07
OFF-AR-10000937,BestBuy,215.64,234.23,2026-06-07
OFF-AR-10000940,Walmart,9.32,9.67,2026-06-07
OFF-AR-10001022,Amazon,4.73,4.9,2026-06-07
OFF-AR-10001026,Walmart,10.27,9.69,2026-06-07
OFF-AR-10001044,Target,68.73,70.91,2026-06-07
OFF-AR-10001118,Walmart,8.09,7.92,2026-06-07
OFF-AR-10001130,Walmart,7.74,7.97,2026-06-07
OFF-AR-10001149,Target,3.9,3.59,2026-06-07
OFF-AR-10001149,BestBuy,14.63,15.09,2026-06-07
OFF-AR-10001166,Walmart,20.21,22.23,2026-06-07
OFF-AR-10001177,BestBuy,14.21,12.93,2026-06-07
OFF-AR-10001216,Walmart,8.9,9.75,2026-06-07
OFF-AR-10001221,BestBuy,37.67,36.97,2026-06-07
OFF-AR-10001227,Target,11.76,12.63,2026-06-07
OFF-AR-10001231,Walmart,9.8,10.35,2026-06-07
OFF-AR-10001246,Target,11.42,11.57,2026-06-07
OFF-AR-10001315,Walmart,5.53,5.79,2026-06-07
OFF-AR-10001374,Target,20.52,22.07,2026-06-07
OFF-AR-10001419,Target,21.34,20.93,2026-06-07
OFF-AR-10001427,Walmart,14.95,14.43,2026-06-07
OFF-AR-10001446,Walmart,39.27,40.59,2026-06-07
OFF-AR-10001468,Walmart,69.89,74.19,2026-06-07
OFF-AR-10001473,Amazon,9.4,9.89,2026-06-07
OFF-AR-10001545,BestBuy,6.1,6.46,2026-06-07
OFF-AR-10001547,Amazon,7.68,7.58,2026-06-07
OFF-AR-10001573,Amazon,8.15,8.67,2026-06-07
OFF-AR-10001615,Target,65.76,60.76,2026-06-07
OFF-AR-10001662,Walmart,10.8,10.9,2026-06-07
OFF-AR-10001683,BestBuy,28.56,25.74,2026-06-07
OFF-AR-10001725,Target,49.66,47.92,2026-06-07
OFF-AR-10001761,Amazon,20.63,20.08,2026-06-07
OFF-AR-10001770,Walmart,8.64,8.46,2026-06-07
OFF-AR-10001860,Target,28.92,30.05,2026-06-07
OFF-AR-10001868,Walmart,4.87,4.76,2026-06-07
OFF-AR-10001897,Target,80.6,79.77,2026-06-07
OFF-AR-10001915,Walmart,41.14,38.98,2026-06-07
OFF-AR-10001919,Amazon,4.4,4.29,2026-06-07
OFF-AR-10001940,BestBuy,11.48,10.85,2026-06-07
OFF-AR-10001953,Amazon,153.3,140.21,2026-06-07
OFF-AR-10001954,BestBuy,18.83,19.22,2026-06-07
OFF-AR-10001955,Walmart,63.98,66.13,2026-06-07
OFF-AR-10001958,Target,39.3,40.24,2026-06-07
OFF-AR-10001972,Amazon,7.06,7.01,2026-06-07
OFF-AR-10001988,BestBuy,25.96,25.34,2026-06-07
OFF-AR-10002053,Amazon,11.66,12.51,2026-06-07
OFF-AR-10002067,BestBuy,88.62,88.96,2026-06-07
OFF-AR-10002135,Amazon,233.29,232.32,2026-06-07
OFF-AR-10002221,BestBuy,6.07,5.49,2026-06-07
OFF-AR-10002240,BestBuy,143.41,138.86,2026-06-07
OFF-AR-10002255,Walmart,6.22,6.07,2026-06-07
OFF-AR-10002257,BestBuy,8.46,8.29,2026-06-07
OFF-AR-10002280,Walmart,27.17,27.61,2026-06-07
OFF-AR-10002335,BestBuy,7.48,7.53,2026-06-07
OFF-AR-10002375,Target,11.81,12.06,2026-06-07
OFF-AR-10002399,Target,15.82,16.66,2026-06-07
OFF-AR-10002445,Target,29.94,31.81,2026-06-07
OFF-AR-10002467,BestBuy,12.52,13.07,2026-06-07
OFF-AR-10002578,Walmart,8.64,9.43,2026-06-07
OFF-AR-10002656,Walmart,29.93,27.05,2026-06-07
OFF-AR-10002671,BestBuy,1113.02,1045.3,2026-06-07
OFF-AR-10002704,Target,14.98,13.5,2026-06-07
OFF-AR-10002766,Target,14.04,14.45,2026-06-07
OFF-AR-10002804,Walmart,7.43,8.02,2026-06-07
OFF-AR-10002818,Target,98.91,93.84,2026-06-07
OFF-AR-10002833,Amazon,5.1,5.54,2026-06-07
OFF-AR-10002952,Walmart,73.42,66.96,2026-06-07
OFF-AR-10002956,Target,74.1,80.54,2026-06-07
OFF-AR-10002987,Walmart,62.35,60.5,2026-06-07
OFF-AR-10003045,Amazon,12.94,11.91,2026-06-07
OFF-AR-10003056,Walmart,13.82,13.78,2026-06-07
OFF-AR-10003087,Walmart,8.31,7.91,2026-06-07
OFF-AR-10003156,Walmart,27.64,26.45,2026-06-07
OFF-AR-10003158,Walmart,18.15,17.45,2026-06-07
OFF-AR-10003179,Amazon,32.8,34.79,2026-06-07
OFF-AR-10003183,BestBuy,8.18,8.24,2026-06-07
OFF-AR-10003190,Walmart,7.87,7.57,2026-06-07
OFF-AR-10003217,Walmart,23.47,23.99,2026-06-07
OFF-AR-10003251,Target,6.27,6.54,2026-06-07
OFF-AR-10003338,Walmart,19.98,19.07,2026-06-07
OFF-AR-10003373,Target,124.81,122.65,2026-06-07
OFF-AR-10003394,BestBuy,13.41,12.4,2026-06-07
OFF-AR-10003405,Amazon,23.98,22.45,2026-06-07
OFF-AR-10003469,Amazon,5.37,5.56,2026-06-07
OFF-AR-10003477,BestBuy,8.04,7.53,2026-06-07
OFF-AR-10003478,Amazon,36.63,36.81,2026-06-07
OFF-AR-10003481,BestBuy,10.93,11.39,2026-06-07
OFF-AR-10003504,BestBuy,18.22,16.79,2026-06-07
OFF-AR-10003514,BestBuy,21.39,21.68,2026-06-07
OFF-AR-10003560,Amazon,16.82,16.0,2026-06-07
OFF-AR-10003582,Target,65.45,71.51,2026-06-07
OFF-AR-10003602,BestBuy,11.51,11.47,2026-06-07
OFF-AR-10003631,Walmart,30.98,32.88,2026-06-07
OFF-AR-10003651,Amazon,10.39,10.49,2026-06-07
OFF-AR-10003696,BestBuy,41.5,37.71,2026-06-07
OFF-AR-10003723,BestBuy,10.14,10.41,2026-06-07
OFF-AR-10003727,Walmart,63.71,69.46,2026-06-07
OFF-AR-10003732,Target,7.89,8.05,2026-06-07
OFF-AR-10003752,Target,36.5,38.83,2026-06-07
OFF-AR-10003759,Target,8.53,9.19,2026-06-07
OFF-AR-10003770,BestBuy,12.96,12.26,2026-06-07
OFF-AR-10003772,BestBuy,21.88,20.62,2026-06-07
OFF-AR-10003811,BestBuy,9.94,10.16,2026-06-07
OFF-AR-10003829,Amazon,10.35,10.17,2026-06-07
OFF-AR-10003856,Walmart,7.6,8.12,2026-06-07
OFF-AR-10003876,BestBuy,13.04,14.08,2026-06-07
OFF-AR-10003896,Walmart,17.94,17.41,2026-06-07
OFF-AR-10003903,Walmart,141.35,133.91,2026-06-07
OFF-AR-10003958,Target,5.25,5.54,2026-06-07
OFF-AR-10003986,Amazon,7.7,7.35,2026-06-07
OFF-AR-10004010,BestBuy,134.36,143.03,2026-06-07
OFF-AR-10004022,Target,117.53,115.74,2026-06-07
OFF-AR-10004027,Target,5.88,6.08,2026-06-07
OFF-AR-10004042,BestBuy,82.71,76.02,2026-06-07
OFF-AR-10004062,Walmart,52.4,53.7,2026-06-07
OFF-AR-10004078,Target,21.34,21.13,2026-06-07
OFF-AR-10004165,Walmart,8.66,8.81,2026-06-07
OFF-AR-10004260,Amazon,129.9,121.28,2026-06-07
OFF-AR-10004269,Walmart,19.0,19.9,2026-06-07
OFF-AR-10004272,Amazon,4.2,4.5,2026-06-07
OFF-AR-10004344,Walmart,55.15,52.03,2026-06-07
OFF-AR-10004441,Target,12.3,11.31,2026-06-07
OFF-AR-10004456,Target,58.56,52.98,2026-06-07
OFF-AR-10004511,Amazon,23.54,24.21,2026-06-07
OFF-AR-10004582,BestBuy,4.85,4.95,2026-06-07
OFF-AR-10004587,Amazon,29.74,30.02,2026-06-07
OFF-AR-10004602,Amazon,76.2,72.11,2026-06-07
OFF-AR-10004648,Walmart,85.64,83.77,2026-06-07
OFF-AR-10004685,Walmart,12.7,12.94,2026-06-07
OFF-AR-10004691,Amazon,57.01,56.97,2026-06-07
OFF-AR-10004707,Target,4.96,5.44,2026-06-07
OFF-AR-10004752,Walmart,12.28,11.39,2026-06-07
OFF-AR-10004757,BestBuy,10.97,11.4,2026-06-07
OFF-AR-10004790,Walmart,23.94,23.48,2026-06-07
OFF-AR-10004817,Walmart,17.2,16.95,2026-06-07
OFF-AR-10004930,BestBuy,12.51,13.05,2026-06-07
OFF-AR-10004956,Amazon,16.0,16.62,2026-06-07
OFF-AR-10004974,BestBuy,9.84,10.81,2026-06-07
OFF-AR-10004999,Amazon,24.32,22.51,2026-06-07
OFF-BI-10000014,Amazon,22.09,20.34,2026-06-07
OFF-BI-10000042,Amazon,11.04,11.54,2026-06-07
OFF-BI-10000050,BestBuy,19.78,20.09,2026-06-07
OFF-BI-10000069,Amazon,54.22,51.77,2026-06-07
OFF-BI-10000088,Target,30.2,27.66,2026-06-07
OFF-BI-10000136,BestBuy,22.72,20.84,2026-06-07
OFF-BI-10000138,Target,11.47,12.37,2026-06-07
OFF-BI-10000145,Amazon,6.29,5.9,2026-06-07
OFF-BI-10000174,Walmart,21.33,20.58,2026-06-07
OFF-BI-10000201,Amazon,4.3,4.06,2026-06-07
OFF-BI-10000216,Target,18.16,17.63,2026-06-07
OFF-BI-10000279,Target,21.31,19.47,2026-06-07
OFF-BI-10000285,BestBuy,14.58,14.64,2026-06-07
OFF-BI-10000301,Walmart,12.69,11.59,2026-06-07
OFF-BI-10000309,BestBuy,29.93,31.73,2026-06-07
OFF-BI-10000315,Target,64.57,61.13,2026-06-07
OFF-BI-10000320,Amazon,17.27,17.41,2026-06-07
OFF-BI-10000343,Walmart,8.55,9.2,2026-06-07
OFF-BI-10000404,Amazon,19.21,19.79,2026-06-07
OFF-BI-10000474,Amazon,28.17,28.36,2026-06-07
OFF-BI-10000494,Walmart,2.87,2.77,2026-06-07
OFF-BI-10000545,BestBuy,2113.83,2043.23,2026-06-07
OFF-BI-10000546,Amazon,7.27,7.52,2026-06-07
OFF-BI-10000591,Target,6.52,7.16,2026-06-07
OFF-BI-10000605,Amazon,10.16,10.49,2026-06-07
OFF-BI-10000632,Walmart,110.89,112.17,2026-06-07
OFF-BI-10000666,Walmart,81.75,85.52,2026-06-07
OFF-BI-10000756,Walmart,11.77,11.69,2026-06-07
OFF-BI-10000773,BestBuy,8.32,7.59,2026-06-07
OFF-BI-10000778,Amazon,124.0,125.54,2026-06-07
OFF-BI-10000822,BestBuy,13.45,14.68,2026-06-07
OFF-BI-10000829,BestBuy,20.27,18.95,2026-06-07
OFF-BI-10000831,Walmart,3.61,3.75,2026-06-07
OFF-BI-10000848,Walmart,6.56,6.17,2026-06-07
OFF-BI-10000948,BestBuy,24.5,24.68,2026-06-07
OFF-BI-10000962,Amazon,41.0,37.69,2026-06-07
OFF-BI-10000977,Target,84.65,83.81,2026-06-07
OFF-BI-10001031,BestBuy,12.42,13.06,2026-06-07
OFF-BI-10001036,Amazon,26.16,25.36,2026-06-07
OFF-BI-10001071,Walmart,224.84,232.26,2026-06-07
OFF-BI-10001072,Walmart,34.11,36.13,2026-06-07
OFF-BI-10001078,Amazon,25.06,27.2,2026-06-07
OFF-BI-10001097,Target,12.94,12.25,2026-06-07
OFF-BI-10001098,Walmart,26.13,25.6,2026-06-07
OFF-BI-10001107,Walmart,38.48,35.8,2026-06-07
OFF-BI-10001116,Walmart,11.77,12.93,2026-06-07
OFF-BI-10001120,Amazon,5291.97,5743.91,2026-06-07
OFF-BI-10001132,BestBuy,15.74,15.87,2026-06-07
OFF-BI-10001153,Walmart,35.4,37.82,2026-06-07
OFF-BI-10001191,BestBuy,70.44,70.74,2026-06-07
OFF-BI-10001196,Target,59.87,61.35,2026-06-07
OFF-BI-10001249,Walmart,17.1,15.69,2026-06-07
OFF-BI-10001267,Walmart,14.56,15.3,2026-06-07
OFF-BI-10001294,Target,54.29,50.25,2026-06-07
OFF-BI-10001308,Walmart,13.58,14.47,2026-06-07
OFF-BI-10001359,BestBuy,1802.13,1903.78,2026-06-07
OFF-BI-10001460,Amazon,53.93,56.18,2026-06-07
OFF-BI-10001510,BestBuy,72.03,65.35,2026-06-07
OFF-BI-10001524,Amazon,55.75,53.55,2026-06-07
OFF-BI-10001525,Amazon,7.95,7.57,2026-06-07
OFF-BI-10001543,BestBuy,105.27,102.33,2026-06-07
OFF-BI-10001553,BestBuy,13.82,12.68,2026-06-07
OFF-BI-10001575,BestBuy,34.59,37.61,2026-06-07
OFF-BI-10001597,BestBuy,101.43,102.52,2026-06-07
OFF-BI-10001617,Target,26.29,25.27,2026-06-07
OFF-BI-10001628,Walmart,28.79,28.2,2026-06-07
OFF-BI-10001634,Amazon,19.17,18.97,2026-06-07
OFF-BI-10001636,BestBuy,23.14,23.61,2026-06-07
OFF-BI-10001658,BestBuy,38.83,38.95,2026-06-07
OFF-BI-10001670,BestBuy,81.91,88.78,2026-06-07
OFF-BI-10001679,Target,14.39,14.38,2026-06-07
OFF-BI-10001718,BestBuy,226.49,248.78,2026-06-07
OFF-BI-10001721,BestBuy,86.59,92.68,2026-06-07
OFF-BI-10001757,BestBuy,11.27,10.61,2026-06-07
OFF-BI-10001758,Walmart,25.1,27.26,2026-06-07
OFF-BI-10001759,Target,11.96,11.04,2026-06-07
OFF-BI-10001765,BestBuy,92.37,98.23,2026-06-07
OFF-BI-10001787,Amazon,15.53,15.16,2026-06-07
OFF-BI-10001890,Amazon,9.76,10.5,2026-06-07
OFF-BI-10001900,Amazon,31.15,33.44,2026-06-07
OFF-BI-10001922,Target,30.65,32.53,2026-06-07
OFF-BI-10001982,Target,5.91,6.25,2026-06-07
OFF-BI-10001989,Amazon,75.32,72.38,2026-06-07
OFF-BI-10002003,BestBuy,10.29,9.43,2026-06-07
OFF-BI-10002012,Target,4.29,4.21,2026-06-07
OFF-BI-10002026,Amazon,131.89,123.28,2026-06-07
OFF-BI-10002026,Amazon,187.49,194.8,2026-06-07
OFF-BI-10002049,BestBuy,5.77,5.59,2026-06-07
OFF-BI-10002071,Walmart,11.36,12.44,2026-06-07
OFF-BI-10002072,Target,23.98,24.66,2026-06-07
OFF-BI-10002082,BestBuy,104.17,110.89,2026-06-07
OFF-BI-10002103,Amazon,17.9,16.58,2026-06-07
OFF-BI-10002133,Amazon,104.32,111.87,2026-06-07
OFF-BI-10002160,BestBuy,5.99,6.5,2026-06-07
OFF-BI-10002194,Target,9.58,9.56,2026-06-07
OFF-BI-10002215,Walmart,20.49,20.93,2026-06-07
OFF-BI-10002225,Walmart,47.77,50.3,2026-06-07
OFF-BI-10002309,Amazon,18.41,17.21,2026-06-07
OFF-BI-10002353,Target,31.16,31.18,2026-06-07
OFF-BI-10002393,Walmart,9.57,9.38,2026-06-07
OFF-BI-10002412,Target,20.18,18.75,2026-06-07
OFF-BI-10002414,Target,13.28,12.93,2026-06-07
OFF-BI-10002429,Amazon,58.51,53.46,2026-06-07
OFF-BI-10002432,Walmart,12.08,10.93,2026-06-07
OFF-BI-10002437,BestBuy,36.67,33.99,2026-06-07
OFF-BI-10002498,Amazon,53.93,58.93,2026-06-07
OFF-BI-10002557,Walmart,11.6,11.71,2026-06-07
OFF-BI-10002571,Walmart,16.63,18.18,2026-06-07
OFF-BI-10002609,Walmart,4.51,4.45,2026-06-07
OFF-BI-10002706,Walmart,27.34,26.31,2026-06-07
OFF-BI-10002735,Walmart,107.39,107.52,2026-06-07
OFF-BI-10002764,Target,8.72,8.61,2026-06-07
OFF-BI-10002794,Amazon,77.86,71.72,2026-06-07
OFF-BI-10002799,Target,16.8,17.27,2026-06-07
OFF-BI-10002813,BestBuy,3.56,3.36,2026-06-07
OFF-BI-10002824,Walmart,34.32,35.14,2026-06-07
OFF-BI-10002827,Amazon,13.82,14.24,2026-06-07
OFF-BI-10002852,Walmart,39.06,36.34,2026-06-07
OFF-BI-10002854,Amazon,76.38,69.68,2026-06-07
OFF-BI-10002867,Target,215.21,227.29,2026-06-07
OFF-BI-10002897,Amazon,11.38,11.29,2026-06-07
OFF-BI-10002931,BestBuy,78.64,71.69,2026-06-07
OFF-BI-10002949,BestBuy,10.72,11.78,2026-06-07
OFF-BI-10002954,Amazon,8.53,7.78,2026-06-07
OFF-BI-10002976,Amazon,16.31,16.95,2026-06-07
OFF-BI-10002982,Amazon,13.0,14.26,2026-06-07
OFF-BI-10003007,Amazon,99.72,94.52,2026-06-07
OFF-BI-10003091,BestBuy,720.47,668.92,2026-06-07
OFF-BI-10003094,Walmart,5.72,5.29,2026-06-07
OFF-BI-10003166,Amazon,9.84,9.45,2026-06-07
OFF-BI-10003196,Amazon,5.47,5.03,2026-06-07
OFF-BI-10003274,BestBuy,9.95,10.33,2026-06-07
OFF-BI-10003291,BestBuy,19.86,18.12,2026-06-07
OFF-BI-10003305,Target,17.64,17.67,2026-06-07
OFF-BI-10003314,Amazon,8.94,9.83,2026-06-07
OFF-BI-10003350,Target,9.73,10.34,2026-06-07
OFF-BI-10003355,BestBuy,10.96,11.21,2026-06-07
OFF-BI-10003364,BestBuy,74.22,71.34,2026-06-07
OFF-BI-10003429,Walmart,15.19,15.57,2026-06-07
OFF-BI-10003460,Amazon,15.28,15.36,2026-06-07
OFF-BI-10003476,Target,22.63,22.3,2026-06-07
OFF-BI-10003527,BestBuy,2745.34,2542.57,2026-06-07
OFF-BI-10003529,BestBuy,6.15,6.63,2026-06-07
OFF-BI-10003638,Target,46.2,45.74,2026-06-07
OFF-BI-10003650,Walmart,848.14,796.34,2026-06-07
OFF-BI-10003655,BestBuy,18.62,18.13,2026-06-07
OFF-BI-10003656,Amazon,464.64,456.66,2026-06-07
OFF-BI-10003669,BestBuy,11.88,12.66,2026-06-07
OFF-BI-10003676,Amazon,21.56,22.57,2026-06-07
OFF-BI-10003684,Target,59.13,62.31,2026-06-07
OFF-BI-10003694,Amazon,22.97,20.72,2026-06-07
OFF-BI-10003707,Target,32.18,31.64,2026-06-07
OFF-BI-10003708,Amazon,20.36,20.28,2026-06-07
OFF-BI-10003712,Target,11.92,10.77,2026-06-07
OFF-BI-10003718,Amazon,590.35,561.99,2026-06-07
OFF-BI-10003719,Walmart,55.39,58.27,2026-06-07
OFF-BI-10003727,Amazon,10.08,9.35,2026-06-07
OFF-BI-10003784,Amazon,2.77,2.79,2026-06-07
OFF-BI-10003876,Walmart,113.85,107.37,2026-06-07
OFF-BI-10003910,BestBuy,21.51,19.41,2026-06-07
OFF-BI-10003925,BestBuy,1345.03,1275.41,2026-06-07
OFF-BI-10003963,Amazon,33.49,36.68,2026-06-07
OFF-BI-10003981,Walmart,16.6,17.6,2026-06-07
OFF-BI-10003982,Amazon,58.36,63.72,2026-06-07
OFF-BI-10003984,Target,100.67,100.43,2026-06-07
OFF-BI-10004001,Target,60.92,56.17,2026-06-07
OFF-BI-10004002,Amazon,24.96,25.2,2026-06-07
OFF-BI-10004022,BestBuy,4.83,4.79,2026-06-07
OFF-BI-10004040,BestBuy,14.96,15.99,2026-06-07
OFF-BI-10004094,Amazon,11.15,10.25,2026-06-07
OFF-BI-10004099,Amazon,13.25,13.22,2026-06-07
OFF-BI-10004139,Target,66.93,62.25,2026-06-07
OFF-BI-10004140,BestBuy,5.8,5.6,2026-06-07
OFF-BI-10004141,Amazon,3.5,3.67,2026-06-07
OFF-BI-10004182,Target,7.49,7.45,2026-06-07
OFF-BI-10004187,BestBuy,7.02,6.85,2026-06-07
OFF-BI-10004209,Walmart,18.25,17.86,2026-06-07
OFF-BI-10004224,Target,136.24,135.14,2026-06-07
OFF-BI-10004230,BestBuy,93.26,98.58,2026-06-07
OFF-BI-10004233,BestBuy,38.78,41.82,2026-06-07
OFF-BI-10004236,Target,38.61,42.13,2026-06-07
OFF-BI-10004308,Walmart,64.51,68.21,2026-06-07
OFF-BI-10004318,Target,404.36,389.43,2026-06-07
OFF-BI-10004330,BestBuy,94.56,98.12,2026-06-07
OFF-BI-10004352,Amazon,17.89,17.67,2026-06-07
OFF-BI-10004364,Amazon,10.44,9.93,2026-06-07
OFF-BI-10004390,Target,1052.45,1124.2,2026-06-07
OFF-BI-10004410,BestBuy,21.5,19.52,2026-06-07
OFF-BI-10004465,Amazon,10.3,11.13,2026-06-07
OFF-BI-10004492,BestBuy,95.64,94.9,2026-06-07
OFF-BI-10004506,Target,13.33,13.7,2026-06-07
OFF-BI-10004519,Amazon,369.31,381.08,2026-06-07
OFF-BI-10004528,BestBuy,10.08,10.88,2026-06-07
OFF-BI-10004584,Amazon,644.6,662.22,2026-06-07
OFF-BI-10004593,Target,137.55,140.68,2026-06-07
OFF-BI-10004600,BestBuy,998.17,911.66,2026-06-07
OFF-BI-10004632,Amazon,45.76,45.93,2026-06-07
OFF-BI-10004632,Target,490.76,456.42,2026-06-07
OFF-BI-10004654,Amazon,11.47,12.01,2026-06-07
OFF-BI-10004654,Amazon,40.94,41.04,2026-06-07
OFF-BI-10004656,Walmart,5.43,5.63,2026-06-07
OFF-BI-10004716,Walmart,16.32,14.82,2026-06-07
OFF-BI-10004728,Target,16.31,14.96,2026-06-07
OFF-BI-10004738,Walmart,23.68,24.7,2026-06-07
OFF-BI-10004781,Target,42.53,38.89,2026-06-07
OFF-BI-10004817,Walmart,22.42,20.5,2026-06-07
OFF-BI-10004826,Amazon,34.12,30.79,2026-06-07
OFF-BI-10004828,Target,42.69,46.59,2026-06-07
OFF-BI-10004876,Target,5.47,5.73,2026-06-07
OFF-BI-10004965,Amazon,26.29,25.52,2026-06-07
OFF-BI-10004967,Target,4.99,4.79,2026-06-07
OFF-BI-10004970,Target,11.31,10.97,2026-06-07
OFF-BI-10004995,Walmart,2994.18,3158.65,2026-06-07
OFF-EN-10000056,Target,194.47,200.75,2026-06-07
OFF-EN-10000461,BestBuy,26.44,24.78,2026-06-07
OFF-EN-10000483,Amazon,64.05,59.88,2026-06-07
OFF-EN-10000781,Walmart,37.58,34.56,2026-06-07
OFF-EN-10000927,Walmart,138.18,142.61,2026-06-07
OFF-EN-10001028,BestBuy,50.32,52.98,2026-06-07
OFF-EN-10001099,Amazon,32.08,30.57,2026-06-07
OFF-EN-10001137,Amazon,10.32,9.33,2026-06-07
OFF-EN-10001141,Walmart,31.29,28.68,2026-06-07
OFF-EN-10001219,Target,18.34,20.06,2026-06-07
OFF-EN-10001335,Walmart,56.16,53.86,2026-06-07
OFF-EN-10001415,Amazon,10.94,11.53,2026-06-07
OFF-EN-10001434,BestBuy,158.13,162.07,2026-06-07
OFF-EN-10001453,Walmart,187.82,183.39,2026-06-07
OFF-EN-10001509,Amazon,6.19,5.83,2026-06-07
OFF-EN-10001532,Walmart,48.9,45.2,2026-06-07
OFF-EN-10001535,Target,7.07,7.23,2026-06-07
OFF-EN-10001539,Walmart,28.01,29.55,2026-06-07
OFF-EN-10001749,Walmart,29.81,30.67,2026-06-07
OFF-EN-10001990,Amazon,21.77,21.9,2026-06-07
OFF-EN-10002230,Amazon,226.61,205.85,2026-06-07
OFF-EN-10002312,Amazon,27.17,29.72,2026-06-07
OFF-EN-10002500,Walmart,53.68,56.89,2026-06-07
OFF-EN-10002504,Target,81.54,78.16,2026-06-07
OFF-EN-10002592,BestBuy,44.0,48.22,2026-06-07
OFF-EN-10002600,BestBuy,13.32,13.59,2026-06-07
OFF-EN-10002621,Amazon,15.65,15.91,2026-06-07
OFF-EN-10002831,Amazon,203.66,213.76,2026-06-07
OFF-EN-10002973,Walmart,17.92,19.04,2026-06-07
OFF-EN-10002986,BestBuy,88.14,90.9,2026-06-07
OFF-EN-10003001,Amazon,340.12,314.82,2026-06-07
OFF-EN-10003040,Target,60.19,58.24,2026-06-07
OFF-EN-10003055,Target,111.94,121.52,2026-06-07
OFF-EN-10003068,Amazon,17.82,16.84,2026-06-07
OFF-EN-10003072,Amazon,15.71,15.31,2026-06-07
OFF-EN-10003134,BestBuy,35.37,34.89,2026-06-07
OFF-EN-10003160,BestBuy,21.84,21.58,2026-06-07
OFF-EN-10003286,Walmart,40.69,41.61,2026-06-07
OFF-EN-10003296,BestBuy,253.34,275.79,2026-06-07
OFF-EN-10003448,Target,44.0,41.72,2026-06-07
OFF-EN-10003567,Target,65.94,60.95,2026-06-07
OFF-EN-10003798,Amazon,34.14,32.07,2026-06-07
OFF-EN-10003845,BestBuy,10.18,10.97,2026-06-07
OFF-EN-10003862,Walmart,39.69,40.85,2026-06-07
