product_id,current_stock,reorder_level,supplier_lead_time
TEC-MA-10003979,853,183,25
OFF-PA-10000029,119,150,19
OFF-LA-10000452,301,92,23
TEC-PH-10001819,464,155,23
OFF-AR-10002952,836,116,13
TEC-PH-10000576,494,142,10
OFF-PA-10000605,925,89,6
OFF-ST-10004340,231,188,11
OFF-BI-10004001,216,32,5
FUR-TA-10004147,140,68,6
OFF-AR-10001545,763,79,29
TEC-AC-10001013,907,149,29
OFF-AR-10002255,580,24,11
OFF-PA-10001892,88,191,12
OFF-BI-10003676,175,46,22
OFF-FA-10003495,500,179,25
OFF-EN-10003798,222,168,11
TEC-PH-10003589,702,27,29
OFF-PA-10004735,803,69,9
FUR-BO-10002206,269,86,3
OFF-PA-10000141,687,63,24
TEC-PH-10001061,107,144,9
OFF-AR-10002375,709,77,17
OFF-EN-10001539,525,22,28
FUR-TA-10004086,505,105,23
OFF-PA-10000100,878,89,6
OFF-LA-10000973,944,149,28
OFF-ST-10001476,410,191,26
OFF-EN-10002831,984,21,4
OFF-PA-10001763,50,121,13
OFF-BI-10002072,436,54,14
OFF-FA-10001561,397,117,14
TEC-MA-10004241,239,49,11
OFF-AP-10003849,554,135,5
OFF-FA-10000735,240,27,10
OFF-BI-10003350,557,169,23
TEC-PH-10000307,418,63,25
TEC-CO-10004202,458,55,24
FUR-FU-10001852,873,96,28
OFF-AR-10003759,978,50,3
OFF-ST-10004337,983,66,20
FUR-TA-10001932,166,74,2
FUR-CH-10002126,183,125,26
OFF-AP-10000576,107,177,8
TEC-PH-10004700,605,140,18
OFF-BI-10003429,734,74,4
FUR-FU-10004952,721,163,21
OFF-PA-10003172,222,31,21
OFF-ST-10002352,878,164,22
OFF-PA-10002259,864,163,4
OFF-BI-10002976,198,159,4
OFF-BI-10003694,129,155,18
OFF-LA-10004425,935,22,8
FUR-CH-10001270,262,163,28
TEC-PH-10004539,252,49,27
OFF-AR-10001919,813,42,15
TEC-PH-10003655,278,111,18
OFF-BI-10004656,725,134,19
OFF-ST-10002344,276,123,14
TEC-PH-10004447,708,137,21
FUR-CH-10003973,581,24,21
OFF-PA-10000682,490,123,22
FUR-FU-10002268,451,127,28
TEC-AC-10001990,96,84,19
FUR-CH-10004540,282,140,5
OFF-ST-10002292,354,49,2
OFF-AR-10004999,575,168,19
OFF-BI-10001031,192,103,2
OFF-BI-10002432,464,169,27
FUR-FU-10001867,562,51,27
TEC-PH-10002200,422,180,14
TEC-PH-10000439,615,35,21
OFF-PA-10001685,935,57,21
OFF-ST-10001418,308,161,24
OFF-ST-10000676,705,55,11
OFF-AR-10001022,520,170,28
OFF-EN-10003055,61,133,12
TEC-CO-10001046,379,85,10
FUR-FU-10000076,785,124,10
FUR-FU-10003268,833,104,6
FUR-FU-10003691,407,21,27
OFF-AR-10003903,457,94,2
TEC-PH-10003442,717,86,18
OFF-BI-10004519,422,199,23
OFF-EN-10004955,57,170,3
FUR-TA-10004619,171,173,25
FUR-BO-10004467,397,74,14
OFF-AR-10002280,725,25,10
FUR-CH-10001708,139,182,5
OFF-AR-10000462,697,169,6
TEC-PH-10004165,747,190,12
FUR-FU-10003724,365,162,25
FUR-FU-10003535,227,105,20
OFF-ST-10003716,589,79,22
TEC-PH-10004586,781,120,4
OFF-BI-10004236,918,31,13
OFF-AR-10000422,90,68,27
OFF-PA-10002870,789,61,20
OFF-ST-10000563,753,185,20
OFF-BI-10002854,972,101,14
FUR-CH-10001973,551,192,29
TEC-AC-10000580,194,54,8
OFF-AR-10004022,250,177,16
TEC-AC-10004209,978,177,24
TEC-AC-10000023,773,153,8
TEC-PH-10003505,510,86,27
OFF-LA-10000121,781,99,9
OFF-BI-10002026,801,26,6
OFF-PA-10000994,974,199,22
OFF-BI-10002813,958,33,15
OFF-AR-10004817,607,92,5
OFF-AR-10001860,596,162,24
OFF-BI-10004970,302,168,11
OFF-PA-10002968,439,182,21
OFF-BI-10004632,643,85,16
FUR-BO-10003433,932,110,19
FUR-FU-10002554,305,149,21
TEC-PH-10003437,758,182,14
OFF-AP-10003971,864,39,9
FUR-CH-10003846,970,29,10
OFF-LA-10001404,499,44,17
OFF-LA-10001474,59,44,20
OFF-PA-10003072,873,73,17
FUR-FU-10004960,847,52,8
TEC-AC-10003116,291,183,15
OFF-AP-10004859,300,114,29
OFF-PA-10002659,926,33,15
OFF-BI-10004139,54,84,26
OFF-AR-10002818,168,129,28
OFF-AP-10001303,850,99,5
OFF-ST-10002574,423,73,27
FUR-FU-10004018,114,144,16
TEC-PH-10002549,195,199,4
OFF-PA-10004911,273,150,6
TEC-MA-10002178,288,188,2
OFF-AR-10000411,226,153,4
OFF-LA-10000262,828,44,16
OFF-PA-10000466,902,160,25
OFF-AR-10003829,331,136,28
OFF-BI-10001758,112,155,9
OFF-BI-10000136,266,168,5
OFF-ST-10000649,903,44,3
OFF-PA-10003641,876,98,25
FUR-CH-10002961,844,87,25
OFF-PA-10004041,738,192,11
TEC-PH-10001336,510,31,5
TEC-MA-10003183,978,51,4
TEC-AC-10001314,659,147,3
TEC-AC-10004510,154,115,26
OFF-BI-10000042,148,111,18
FUR-TA-10003008,560,160,24
OFF-AP-10003590,434,50,22
OFF-PA-10000806,454,97,25
OFF-AR-10000896,872,39,21
TEC-PH-10002310,567,165,24
OFF-ST-10002289,525,79,14
OFF-PA-10001289,758,153,6
OFF-FA-10000053,912,179,22
FUR-FU-10004091,694,112,10
OFF-EN-10003001,919,62,26
FUR-TA-10002958,820,149,26
FUR-TA-10001676,486,79,29
OFF-BI-10000822,72,170,23
OFF-PA-10004888,614,50,7
FUR-TA-10002622,726,24,6
OFF-PA-10000418,763,181,26
FUR-TA-10001039,507,29,11
OFF-AR-10002240,132,108,9
OFF-BI-10002867,194,149,8
FUR-FU-10003976,134,145,8
TEC-PH-10002922,127,30,7
OFF-PA-10000501,506,197,22
OFF-AP-10004980,927,178,21
TEC-PH-10001750,50,75,4
OFF-BI-10003708,100,102,20
OFF-BI-10001191,734,156,23
OFF-PA-10003673,766,118,16
OFF-PA-10001639,821,168,5
TEC-AC-10004975,495,92,29
OFF-BI-10004364,498,175,13
OFF-PA-10001712,930,134,7
FUR-CH-10004289,537,26,20
TEC-PH-10002564,849,99,5
OFF-BI-10004876,83,163,16
TEC-PH-10004348,397,116,10
OFF-BI-10004352,144,23,6
OFF-BI-10000666,121,23,14
TEC-MA-10000010,600,122,24
OFF-BI-10000977,203,59,27
FUR-TA-10002530,299,36,19
FUR-FU-10001473,723,120,6
OFF-BI-10001765,487,122,26
FUR-CH-10000847,167,143,17
OFF-PA-10001293,820,71,28
OFF-AR-10000634,940,71,20
FUR-FU-10004270,355,183,15
OFF-AR-10003770,317,143,26
OFF-LA-10003121,103,185,17
OFF-PA-10002262,285,197,28
OFF-PA-10002464,438,82,16
OFF-ST-10002214,783,135,23
OFF-PA-10000130,812,81,5
TEC-AC-10000865,874,26,8
OFF-FA-10003021,450,174,17
TEC-PH-10003580,673,111,25
TEC-AC-10001109,816,33,23
OFF-PA-10001838,352,105,22
OFF-ST-10004950,968,152,23
OFF-PA-10003823,256,149,22
TEC-PH-10001300,278,81,9
FUR-TA-10003715,902,168,18
TEC-MA-10004458,959,98,17
OFF-BI-10004965,627,168,28
OFF-AR-10001419,124,157,24
OFF-PA-10002586,484,77,11
OFF-AR-10002221,152,139,11
FUR-FU-10002456,471,186,28
OFF-FA-10004968,753,152,3
OFF-PA-10001274,813,84,10
OFF-PA-10001125,787,32,18
OFF-ST-10000344,855,101,12
OFF-ST-10003324,355,192,11
OFF-ST-10000419,147,179,23
OFF-AP-10001626,899,183,26
FUR-FU-10003981,847,158,18
OFF-ST-10001291,384,168,5
OFF-AP-10004868,908,71,17
OFF-LA-10002195,484,136,21
OFF-AR-10001315,496,45,16
OFF-EN-10003134,357,53,26
OFF-AR-10001955,298,71,28
OFF-LA-10001641,215,131,22
OFF-ST-10001370,530,101,6
TEC-AC-10003038,384,199,7
OFF-BI-10000088,591,176,18
OFF-AR-10003504,808,185,2
OFF-EN-10003160,155,61,26
TEC-AC-10003280,612,40,20
TEC-PH-10000169,130,61,5
OFF-PA-10001526,182,160,18
OFF-AP-10004336,846,132,10
OFF-PA-10001357,949,124,25
OFF-FA-10000992,187,36,3
OFF-AR-10001221,233,139,9
TEC-PH-10004830,450,156,16
OFF-PA-10004519,379,188,8
FUR-BO-10000362,834,148,28
OFF-PA-10000308,557,149,7
OFF-SU-10001165,901,79,2
FUR-FU-10001488,118,67,16
OFF-AR-10003251,595,48,24
OFF-AR-10001044,823,116,27
OFF-AR-10000823,102,29,8
OFF-AR-10004456,499,77,26
OFF-BI-10000591,254,40,18
TEC-PH-10000441,175,47,3
TEC-AC-10004855,796,53,28
OFF-AR-10001915,92,27,10
OFF-ST-10000352,801,196,10
OFF-PA-10000575,932,98,14
FUR-FU-10002937,160,164,7
TEC-AC-10003063,810,106,7
TEC-AC-10002049,712,107,21
FUR-FU-10004415,232,192,21
OFF-ST-10002011,897,88,22
TEC-PH-10000038,144,179,4
OFF-PA-10002689,423,191,18
TEC-CO-10001766,961,106,18
OFF-PA-10004359,569,120,13
OFF-FA-10001135,949,27,17
OFF-BI-10004224,409,96,16
TEC-PH-10003357,949,106,14
OFF-PA-10004475,745,62,24
OFF-PA-10003001,330,148,2
OFF-FA-10000611,244,128,18
OFF-BI-10001116,913,198,4
TEC-PH-10004922,244,171,27
OFF-BI-10002353,716,171,16
OFF-FA-10002676,142,36,5
TEC-AC-10003023,721,152,5
OFF-PA-10000167,995,167,19
TEC-PH-10002185,110,40,18
FUR-FU-10000758,683,77,20
TEC-MA-10004679,100,178,12
OFF-AP-10002495,452,129,21
OFF-BI-10002414,838,158,4
TEC-AC-10003133,54,199,9
TEC-AC-10002006,515,162,15
OFF-LA-10002381,653,154,27
OFF-FA-10001843,731,47,2
OFF-LA-10003077,878,70,15
OFF-PA-10003424,583,24,3
OFF-PA-10004405,454,24,24
FUR-BO-10003965,887,113,5
FUR-FU-10002088,562,115,25
TEC-AC-10000736,694,27,28
FUR-BO-10003966,282,83,20
OFF-AP-10000828,573,157,7
OFF-AP-10002906,395,57,26
OFF-AP-10003860,95,130,2
FUR-TA-10001307,595,131,18
OFF-PA-10001457,994,100,9
OFF-AP-10002082,127,155,20
TEC-AC-10003590,779,123,22
OFF-PA-10004355,862,172,2
OFF-PA-10004947,972,92,6
FUR-TA-10004607,122,197,28
OFF-PA-10003893,843,68,17
TEC-PH-10001817,298,55,7
FUR-BO-10000330,96,145,9
OFF-BI-10001900,170,87,14
FUR-BO-10003159,263,97,17
FUR-FU-10001591,288,124,4
OFF-LA-10002034,105,188,20
OFF-BI-10001628,399,141,13
OFF-ST-10000877,156,138,17
OFF-AR-10004752,880,133,28
OFF-PA-10000675,97,29,12
OFF-PA-10001609,622,168,11
TEC-PH-10001615,386,183,26
TEC-AC-10004568,75,159,21
FUR-CH-10001854,853,110,5
OFF-AR-10000475,306,21,13
TEC-PH-10000455,57,137,24
OFF-PA-10001994,674,32,3
TEC-AC-10002926,916,179,25
TEC-PH-10004897,302,114,23
FUR-FU-10001196,741,163,20
OFF-PA-10000595,768,51,26
OFF-LA-10000443,352,51,6
OFF-LA-10001771,688,143,9
OFF-AP-10001394,105,30,8
FUR-FU-10002553,775,29,15
OFF-AP-10004233,575,34,25
FUR-CH-10004754,523,36,24
OFF-PA-10000809,77,187,4
FUR-FU-10002878,127,165,19
TEC-PH-10002624,265,172,17
TEC-PH-10002885,435,78,24
TEC-PH-10000895,414,97,20
TEC-MA-10000488,715,143,20
OFF-PA-10003729,575,133,19
OFF-AP-10001005,748,41,21
FUR-CH-10000988,361,177,17
FUR-FU-10001986,932,191,9
FUR-FU-10004973,56,51,29
OFF-ST-10000464,52,198,2
OFF-PA-10000528,672,193,18
OFF-PA-10003129,968,132,13
OFF-AR-10003631,799,139,22
OFF-BI-10002133,412,168,12
TEC-PH-10004959,800,141,6
FUR-BO-10001918,557,51,28
FUR-FU-10001617,323,138,13
TEC-PH-10002824,555,58,18
OFF-PA-10003309,855,31,7
OFF-ST-10002554,788,194,2
OFF-AR-10002067,932,37,6
FUR-TA-10004175,64,168,26
FUR-TA-10004767,241,160,29
OFF-EN-10002621,680,168,15
OFF-LA-10003714,534,145,6
FUR-FU-10001889,77,155,23
OFF-AR-10003723,763,65,25
OFF-PA-10000241,88,123,28
OFF-AR-10001446,322,154,2
OFF-BI-10001359,280,170,19
OFF-EN-10001749,135,105,17
OFF-BI-10004390,523,169,10
TEC-PH-10004924,175,108,20
FUR-CH-10000155,861,41,23
OFF-BI-10001757,586,111,6
FUR-FU-10004093,194,48,28
FUR-FU-10001037,574,32,3
OFF-PA-10001878,261,21,16
TEC-MA-10003674,74,48,8
OFF-LA-10003190,629,199,5
TEC-PH-10001809,443,46,2
OFF-BI-10003091,116,69,14
FUR-CH-10003981,282,114,21
OFF-ST-10002562,158,170,23
TEC-PH-10004345,195,107,8
TEC-PH-10001198,160,63,16
OFF-PA-10001972,277,41,24
TEC-PH-10002483,160,190,15
FUR-BO-10000468,519,184,24
TEC-AC-10001284,83,116,20
OFF-BI-10002082,672,22,23
OFF-ST-10001505,825,137,25
OFF-AR-10004582,985,38,21
TEC-AC-10002842,418,42,25
OFF-AP-10004785,797,176,19
TEC-AC-10002217,644,49,11
OFF-BI-10002954,603,58,10
OFF-AP-10003281,474,127,26
OFF-SU-10000898,662,130,9
OFF-BI-10001249,567,44,27
TEC-AC-10002718,741,147,11
TEC-PH-10002352,331,130,18
FUR-CH-10003774,369,155,3
OFF-AR-10000127,787,125,7
TEC-PH-10003811,492,163,27
OFF-BI-10002393,364,91,6
FUR-TA-10002855,926,148,29
OFF-EN-10000781,790,127,10
OFF-PA-10002160,426,24,6
OFF-AR-10002257,338,22,19
OFF-FA-10004395,486,151,27
OFF-AP-10002534,711,123,21
FUR-BO-10003034,326,83,10
OFF-ST-10000943,759,125,18
OFF-PA-10000533,631,117,28
OFF-ST-10001172,552,29,18
OFF-PA-10001661,673,168,13
OFF-BI-10004817,565,147,8
FUR-CH-10003833,399,65,28
FUR-FU-10003142,892,174,4
TEC-AC-10001114,495,85,11
OFF-FA-10002975,879,188,3
OFF-ST-10003996,399,131,26
OFF-BI-10002571,656,32,4
OFF-PA-10000477,713,156,17
OFF-BI-10004209,872,183,3
TEC-AC-10002800,186,105,29
FUR-TA-10003954,808,109,25
TEC-AC-10003289,948,77,11
TEC-PH-10002468,292,73,7
OFF-PA-10001295,592,31,23
OFF-LA-10000248,89,33,27
OFF-FA-10004076,278,140,12
OFF-LA-10004008,597,181,24
OFF-AR-10001177,969,140,8
OFF-BI-10001718,272,39,28
OFF-AR-10004602,55,94,16
OFF-ST-10000078,371,163,7
OFF-PA-10000357,517,89,21
OFF-AR-10004272,781,75,28
TEC-PH-10001578,124,120,10
OFF-ST-10003638,53,151,23
FUR-BO-10002213,896,130,21
OFF-EN-10003040,695,144,13
TEC-PH-10000923,167,151,20
FUR-FU-10003623,930,39,21
OFF-AP-10000124,655,157,4
OFF-AR-10004511,553,43,16
OFF-PA-10003883,996,173,3
TEC-PH-10002807,623,56,22
FUR-FU-10002364,490,73,3
OFF-SU-10001664,243,122,23
FUR-TA-10003238,896,168,4
TEC-PH-10001536,764,57,7
OFF-AR-10004956,441,193,16
OFF-AR-10003696,75,23,28
OFF-PA-10000551,484,76,11
OFF-BI-10004506,222,192,10
OFF-PA-10000740,349,39,2
FUR-CH-10002084,694,36,17
OFF-AP-10000692,375,138,7
OFF-AP-10000252,459,90,10
FUR-FU-10004748,167,23,28
FUR-FU-10001473,885,33,5
OFF-AR-10000538,836,22,28
TEC-PH-10001079,773,99,29
OFF-AP-10003842,274,74,3
FUR-CH-10000553,581,151,5
OFF-AR-10003469,162,139,2
OFF-PA-10003790,189,43,20
FUR-BO-10002202,608,181,27
OFF-AP-10002765,50,177,26
OFF-ST-10003692,139,101,11
TEC-PH-10001051,703,166,22
OFF-AR-10000817,369,178,16
OFF-SU-10000952,599,79,28
FUR-FU-10004597,854,166,23
OFF-BI-10002982,943,68,20
OFF-PA-10004285,188,82,17
OFF-AP-10001391,560,129,22
OFF-PA-10000477,917,169,28
TEC-PH-10001944,894,171,25
OFF-PA-10001776,308,128,23
TEC-AC-10004145,722,95,5
OFF-PA-10003919,951,49,3
OFF-PA-10002001,739,77,26
OFF-PA-10002787,59,136,14
OFF-ST-10003123,310,178,29
FUR-FU-10000308,968,119,2
TEC-CO-10003763,699,38,18
FUR-TA-10001866,221,195,14
OFF-AP-10002222,947,192,5
OFF-PA-10003971,62,113,8
OFF-AP-10004036,217,132,18
OFF-AP-10002287,691,165,10
FUR-TA-10001950,645,82,5
TEC-PH-10001527,370,135,20
TEC-AC-10003095,368,132,2
TEC-AC-10000358,662,66,11
OFF-EN-10004147,378,76,5
FUR-FU-10001468,834,137,10
OFF-PA-10000380,826,64,14
OFF-AP-10000026,960,180,15
OFF-PA-10003936,969,164,11
FUR-FU-10002501,599,23,7
OFF-AP-10001205,468,167,17
OFF-PA-10000659,655,66,7
OFF-BI-10004141,144,162,18
OFF-BI-10000632,866,66,11
TEC-AC-10004864,630,97,19
TEC-MA-10000597,367,143,28
OFF-PA-10002960,285,94,23
OFF-PA-10000919,995,122,19
OFF-BI-10001553,383,156,4
OFF-AP-10004540,934,109,21
FUR-CH-10001714,425,163,28
FUR-FU-10002298,508,88,22
OFF-AR-10000315,186,80,26
OFF-FA-10000936,979,157,29
OFF-SU-10004768,637,69,16
OFF-PA-10002581,596,22,16
FUR-FU-10004848,562,126,5
OFF-AP-10002403,345,132,28
OFF-AR-10003087,369,113,10
TEC-PH-10000141,967,137,28
TEC-CO-10000971,621,100,27
OFF-FA-10001229,881,128,20
OFF-BI-10002437,398,70,25
OFF-PA-10004255,889,166,29
OFF-PA-10001184,828,189,18
TEC-AC-10002637,922,54,12
FUR-BO-10000780,278,65,26
TEC-PH-10003072,319,173,10
TEC-MA-10000112,877,88,11
TEC-AC-10004171,847,112,19
FUR-TA-10002645,340,83,21
OFF-BI-10003784,774,184,14
OFF-BI-10001617,214,68,9
FUR-CH-10002439,54,168,8
OFF-AP-10003057,900,93,18
FUR-TA-10000849,428,24,22
OFF-EN-10002973,127,119,24
OFF-BI-10003963,459,89,16
OFF-LA-10000081,623,109,21
OFF-PA-10000726,181,23,16
OFF-PA-10004983,650,145,2
FUR-FU-10002107,798,58,26
FUR-BO-10002213,91,182,15
FUR-CH-10001190,138,148,6
TEC-AC-10000682,451,43,12
OFF-LA-10004545,345,76,17
OFF-SU-10002557,889,119,3
TEC-PH-10000912,344,89,9
OFF-ST-10001837,665,60,12
OFF-AR-10001473,575,193,19
TEC-PH-10001835,849,79,4
OFF-PA-10002245,740,127,27
OFF-EN-10004483,686,76,2
OFF-SU-10000151,471,50,12
OFF-AP-10001293,914,103,17
TEC-PH-10000675,72,171,19
OFF-ST-10003470,624,55,17
OFF-LA-10004559,192,177,24
OFF-AP-10002651,714,171,11
TEC-AC-10002550,194,127,19
OFF-BI-10000829,274,125,7
TEC-PH-10002555,552,177,20
FUR-BO-10003450,870,105,5
FUR-FU-10004665,665,154,28
TEC-PH-10000369,153,182,14
TEC-AC-10001590,996,33,25
FUR-FU-10004909,88,139,15
FUR-BO-10004357,996,157,4
TEC-AC-10000387,247,99,11
OFF-BI-10001308,695,163,7
OFF-AP-10002734,628,125,2
FUR-FU-10004587,440,89,24
TEC-PH-10004833,228,63,25
FUR-FU-10001847,603,92,28
FUR-FU-10002045,497,64,15
FUR-FU-10004671,549,126,9
FUR-TA-10003569,64,103,20
TEC-PH-10002310,672,101,15
OFF-PA-10001752,718,126,11
TEC-MA-10003356,338,40,18
OFF-AR-10003727,527,197,10
TEC-AC-10001635,280,180,7
OFF-LA-10003663,972,26,12
TEC-CO-10004722,469,89,26
TEC-MA-10002210,206,146,8
OFF-BI-10003196,599,162,18
FUR-CH-10002017,490,179,29
FUR-FU-10003829,146,167,29
OFF-PA-10000697,460,162,2
OFF-AR-10004691,338,195,23
FUR-FU-10004270,303,168,6
OFF-BI-10000948,245,189,10
OFF-PA-10000223,647,173,19
OFF-PA-10000062,883,139,25
FUR-BO-10003404,571,147,28
OFF-BI-10004233,566,161,22
TEC-PH-10002834,684,76,3
FUR-CH-10003761,891,184,27
OFF-PA-10004665,914,77,12
OFF-BI-10001196,167,40,28
TEC-MA-10002981,855,101,29
TEC-PH-10003601,958,88,7
OFF-BI-10002003,208,150,27
OFF-PA-10003016,864,106,9
OFF-PA-10002246,277,184,5
TEC-PH-10002890,926,68,19
TEC-MA-10003626,265,166,29
TEC-MA-10002412,997,134,12
OFF-AR-10003183,745,108,6
OFF-PA-10002319,64,104,16
OFF-PA-10001246,206,147,29
OFF-PA-10001815,697,159,19
FUR-FU-10001876,310,188,3
TEC-PH-10004531,206,180,23
TEC-PH-10000673,96,197,12
TEC-PH-10002075,373,136,27
TEC-PH-10003691,893,146,26
OFF-SU-10000157,734,90,14
TEC-AC-10004227,179,105,5
TEC-AC-10004127,460,52,23
FUR-CH-10002758,144,100,8
OFF-ST-10000532,676,171,12
TEC-AC-10003709,804,80,23
OFF-BI-10003166,981,80,25
OFF-ST-10004835,341,117,5
OFF-AP-10000159,843,47,29
OFF-AP-10001242,860,62,16
TEC-AC-10003433,332,188,2
TEC-PH-10003187,118,186,24
OFF-FA-10002763,709,105,4
OFF-PA-10004239,60,196,15
OFF-PA-10004782,303,36,7
FUR-FU-10001185,891,117,19
OFF-PA-10003270,921,117,26
OFF-PA-10002421,599,84,2
OFF-PA-10002923,183,93,7
OFF-ST-10001128,761,104,7
OFF-PA-10000520,72,24,22
FUR-FU-10003832,864,21,17
FUR-FU-10000409,395,41,6
TEC-PH-10004389,351,131,18
OFF-SU-10000946,412,76,11
FUR-FU-10001546,445,85,29
OFF-PA-10000791,267,93,22
OFF-PA-10003739,190,117,19
FUR-FU-10000771,665,163,8
OFF-ST-10002615,259,131,4
OFF-PA-10000327,672,198,14
OFF-EN-10003286,665,144,16
OFF-AR-10003772,877,186,21
OFF-AR-10003338,732,105,20
FUR-FU-10002116,509,95,4
FUR-CH-10000422,405,107,5
FUR-FU-10002685,373,187,6
FUR-FU-10004963,182,57,2
OFF-BI-10000174,937,78,5
FUR-CH-10004875,854,157,13
FUR-FU-10000305,889,118,29
TEC-PH-10001459,176,82,28
FUR-FU-10002445,155,68,25
OFF-PA-10000213,653,51,11
FUR-CH-10001797,848,154,24
OFF-PA-10003848,427,40,26
FUR-FU-10000755,954,39,22
OFF-BI-10004654,100,173,27
FUR-FU-10000550,78,146,21
TEC-MA-10004521,511,87,25
OFF-BI-10003655,345,129,26
OFF-AP-10003779,346,135,14
OFF-FA-10002701,775,162,24
OFF-BI-10002799,828,139,15
OFF-AR-10003582,456,98,24
FUR-FU-10004666,818,135,6
OFF-EN-10002312,863,111,5
FUR-CH-10002320,662,33,15
OFF-AR-10001216,454,174,11
FUR-FU-10003247,395,144,18
FUR-TA-10003837,671,187,11
TEC-PH-10002350,469,77,27
TEC-AC-10000397,231,47,8
TEC-AC-10004001,874,45,17
OFF-PA-10001534,50,132,2
FUR-FU-10002379,880,85,18
TEC-PH-10000526,999,172,22
OFF-PA-10001977,616,150,10
FUR-BO-10003660,420,63,7
OFF-BI-10001267,985,116,20
OFF-PA-10002741,960,61,14
OFF-PA-10001471,710,25,4
TEC-MA-10001972,480,186,8
FUR-FU-10003464,358,199,23
TEC-PH-10002200,186,42,10
OFF-PA-10004438,251,108,23
FUR-FU-10004586,485,142,6
TEC-PH-10004908,362,197,11
FUR-CH-10004495,166,190,24
TEC-MA-10000418,715,166,18
OFF-BI-10004600,986,70,13
OFF-BI-10004040,852,30,24
OFF-AR-10001615,624,31,17
TEC-PH-10001299,293,93,4
OFF-AR-10004260,586,27,26
OFF-EN-10004773,651,171,23
OFF-BI-10001787,124,60,10
OFF-ST-10002957,855,183,16
OFF-FA-10001883,435,104,6
TEC-PH-10001644,952,91,24
OFF-LA-10000407,259,74,14
TEC-AC-10000420,524,156,15
OFF-EN-10004846,467,66,21
OFF-SU-10003567,396,162,16
OFF-ST-10002301,578,195,17
TEC-PH-10003095,689,123,24
TEC-PH-10004912,988,61,14
OFF-AR-10000799,925,79,18
OFF-PA-10004609,812,31,24
TEC-PH-10003171,228,149,9
OFF-AP-10000595,231,26,22
TEC-AC-10003399,713,99,3
TEC-MA-10002428,74,150,6
TEC-PH-10001128,229,128,7
OFF-PA-10001033,759,22,13
TEC-AC-10000474,550,46,19
FUR-FU-10002963,905,133,23
FUR-FU-10000193,210,126,23
OFF-BI-10000962,226,59,2
OFF-AP-10002867,334,180,18
FUR-BO-10002916,112,148,12
FUR-TA-10004152,711,27,11
FUR-FU-10000672,715,120,20
FUR-BO-10002598,205,179,15
OFF-ST-10004950,931,143,27
OFF-PA-10004610,518,195,11
FUR-FU-10000320,98,126,16
FUR-CH-10003535,898,120,29
FUR-FU-10003919,133,23,20
OFF-PA-10000174,410,129,5
FUR-FU-10002703,738,38,3
TEC-PH-10002415,197,51,10
OFF-AR-10000657,679,156,11
OFF-PA-10004996,391,31,29
OFF-PA-10003363,525,158,12
TEC-AC-10002305,112,65,15
TEC-AC-10000990,750,138,8
FUR-BO-10001608,409,35,24
FUR-BO-10000112,610,148,16
TEC-PH-10004120,376,82,23
OFF-BI-10003476,818,128,20
TEC-MA-10002859,785,138,23
OFF-AP-10001947,190,40,16
OFF-LA-10001982,264,177,29
TEC-PH-10003484,484,32,25
OFF-PA-10000007,940,181,9
OFF-PA-10000552,772,23,12
TEC-MA-10001148,367,175,10
OFF-AR-10004062,81,121,16
OFF-ST-10000321,719,78,2
OFF-AR-10001149,334,147,2
TEC-AC-10002134,354,46,20
TEC-PH-10004071,478,88,4
OFF-PA-10004039,526,44,11
TEC-AC-10002550,335,150,9
OFF-AR-10001725,193,116,16
OFF-AR-10004269,473,44,11
OFF-BI-10003007,68,167,2
OFF-PA-10002195,67,181,19
OFF-SU-10002522,818,173,3
TEC-AC-10004859,639,145,20
TEC-AC-10002558,420,152,14
FUR-FU-10001731,224,28,23
OFF-SU-10004782,243,135,2
OFF-SU-10000432,551,197,3
OFF-LA-10004409,162,153,17
OFF-ST-10001031,163,79,16
OFF-LA-10000476,271,191,14
OFF-AR-10002987,727,140,17
TEC-CO-10001571,996,158,18
FUR-FU-10003026,880,194,22
OFF-ST-10001034,693,127,8
TEC-AC-10000521,946,127,25
OFF-SU-10003002,313,150,27
TEC-PH-10000730,974,95,18
FUR-CH-10004983,104,49,8
OFF-FA-10001332,920,40,14
TEC-AC-10001874,692,175,6
OFF-BI-10000494,849,180,27
FUR-TA-10003469,827,182,18
OFF-AR-10003179,507,199,4
FUR-CH-10003606,927,53,8
FUR-CH-10003298,211,60,27
OFF-LA-10003537,429,70,18
OFF-PA-10000069,136,194,8
FUR-FU-10004017,104,101,22
OFF-PA-10004733,525,77,2
TEC-AC-10004814,849,94,18
OFF-SU-10002301,227,42,18
OFF-BI-10004318,440,195,12
FUR-FU-10004164,398,147,26
TEC-AC-10001539,57,169,28
TEC-PH-10002789,882,36,4
OFF-BI-10004828,362,88,16
OFF-AR-10001770,808,127,22
FUR-FU-10004904,884,158,12
FUR-FU-10002396,492,113,27
TEC-AC-10002331,816,34,29
TEC-AC-10001090,377,110,17
FUR-BO-10004218,103,182,26
TEC-PH-10001619,810,52,23
OFF-PA-10000246,288,144,29
OFF-PA-10001461,278,35,10
OFF-AR-10004165,628,181,25
OFF-EN-10001028,100,85,25
TEC-PH-10003535,658,187,2
FUR-FU-10001085,653,175,26
OFF-AR-10003481,313,66,23
OFF-PA-10002606,467,186,17
FUR-FU-10003731,852,167,10
OFF-AP-10001962,145,143,20
FUR-FU-10003798,137,20,13
OFF-AR-10002704,127,106,20
