ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat,predicted_sales,lower_sales,upper_sales
2015-10-19,15.319442631557902,15.156534585641054,16.61203585208702,15.314225869183089,15.32487001959939,0.5787724774173366,0.5787724774173366,0.5787724774173366,0.5923700930163579,0.5923700930163579,0.5923700930163579,-0.0135976155990212,-0.0135976155990212,-0.0135976155990212,0.0,0.0,0.0,15.898215108975238,8026145.709929098,3822955.314685253,16387604.618317433
2015-10-20,15.31984413097201,15.121881650886015,16.62881068408872,15.314539622013628,15.325420586726166,0.5849316930822981,0.5849316930822981,0.5849316930822981,0.582904085304244,0.582904085304244,0.582904085304244,0.0020276077780541,0.0020276077780541,0.0020276077780541,0.0,0.0,0.0,15.904775824054308,8078976.084696004,3692747.7259393246,16664822.591322131
2015-10-21,15.32024563038612,15.010343741576088,16.57808174874709,15.314833345047052,15.32600664385152,0.4983675710959805,0.4983675710959805,0.4983675710959805,0.481742468129701,0.481742468129701,0.481742468129701,0.0166251029662795,0.0166251029662795,0.0166251029662795,0.0,0.0,0.0,15.8186132014821,7412016.307742226,3303005.7288888968,15840518.630164135
2015-10-22,15.32064712980023,15.004851602087824,16.43707783935887,15.315151720869707,15.326522853282484,0.3802112452366019,0.3802112452366019,0.3802112452366019,0.350357357893791,0.350357357893791,0.350357357893791,0.0298538873428108,0.0298538873428108,0.0298538873428108,0.0,0.0,0.0,15.700858375036832,6588644.686979878,3284914.8794112974,13757267.20792728
2015-10-23,15.32104862921434,15.104508013592348,16.535906068023003,15.31545931577131,15.327019813214394,0.5089277222651629,0.5089277222651629,0.5089277222651629,0.4675230130722201,0.4675230130722201,0.4675230130722201,0.0414047091929427,0.0414047091929427,0.0414047091929427,0.0,0.0,0.0,15.829976351479504,7496720.514070791,3629145.351075181,15186326.40256836
2015-10-24,15.321450128628449,15.09688159204373,16.51995446450066,15.315766261541018,15.32751347547804,0.4920571258384648,0.4920571258384648,0.4920571258384648,0.4410481315777044,0.4410481315777044,0.4410481315777044,0.0510089942607604,0.0510089942607604,0.0510089942607604,0.0,0.0,0.0,15.813507254466913,7374267.394081417,3601573.223113747,14946002.004569093
2015-10-25,15.321851628042555,11.684430973329958,13.188873703004813,15.316071988925122,15.32801304156287,-2.857498217047316,-2.857498217047316,-2.857498217047316,-2.9159451489934822,-2.9159451489934822,-2.9159451489934822,0.0584469319461672,0.0584469319461672,0.0584469319461672,0.0,0.0,0.0,12.46435341099524,258939.4550570509,118708.06816367844,534384.999865438
2015-10-26,15.322253127456667,15.287651307311467,16.73638896365881,15.316347074374232,15.328511859631096,0.655924557216686,0.655924557216686,0.655924557216686,0.5923700930096477,0.5923700930096477,0.5923700930096477,0.0635544642070382,0.0635544642070382,0.0635544642070382,0.0,0.0,0.0,15.978177684673351,8694294.550098168,4358554.736321327,18557580.38752734
2015-10-27,15.322654626870778,15.241805732647936,16.679086055624474,15.3166441523088,15.32897226203321,0.6491330495668475,0.6491330495668475,0.6491330495668475,0.5829040853054664,0.5829040853054664,0.5829040853054664,0.0662289642613811,0.0662289642613811,0.0662289642613811,0.0,0.0,0.0,15.971787676437623,8638915.056079399,4163245.4838346792,17524071.334113877
2015-10-28,15.323056126284888,15.112695067214243,16.554781018551736,15.316929720796711,15.329410650521783,0.5481758905615429,0.5481758905615429,0.5481758905615429,0.4817424681273157,0.4817424681273157,0.4817424681273157,0.0664334224342272,0.0664334224342272,0.0664334224342272,0.0,0.0,0.0,15.871232016846433,7812471.217390314,3658979.326388897,15475689.850630386
2015-10-29,15.323457625698996,14.95413884938761,16.528451110903685,15.317205675148235,15.32990406844609,0.4145563501470743,0.4145563501470743,0.4145563501470743,0.3503573578892053,0.3503573578892053,0.3503573578892053,0.0641989922578689,0.0641989922578689,0.0641989922578689,0.0,0.0,0.0,15.738013975846073,6838054.570358933,3122481.290497143,15073533.936862543
