customer_id,total_sales,total_profit,total_quantity,total_orders,segment
PP-18955,7252.608,1495.0854,138,10,2
PR-18880,1840.178,247.6226,43,5,3
PS-18760,2181.479,-134.441,75,6,0
PS-18970,1278.639,198.5099,52,8,0
PS-19045,6843.634,1742.7297,47,7,1
PT-19090,160.572,-20.0508,19,4,3
PV-18985,2876.046,434.5284,52,5,0
PW-19030,3454.916,803.8169,48,10,0
PW-19240,3922.415,1290.354,39,7,0
QJ-19255,6108.338,1203.6768,61,9,2
RA-19285,2617.906,546.0882,58,9,0
RA-19885,3832.314,1292.8656,53,7,0
RA-19915,4793.543,304.8673,75,9,2
RA-19945,1686.9225,-445.695,27,5,3
RB-19330,1008.196,-164.40619999999998,16,2,3
RB-19360,15117.339,6976.0959,71,6,1
RB-19435,2663.086,477.2399,66,8,0
RB-19465,4715.466,640.5466,85,12,2
RB-19570,528.546,76.8879,35,5,3
RB-19645,221.084,72.679,29,5,3
RB-19705,2067.45,243.0755,22,4,3
RB-19795,5633.316000000001,-461.7332,92,8,2
RC-19825,966.409,63.991400000000006,29,6,3
RC-19960,885.752,10.563300000000002,44,6,0
RD-19480,4272.93,480.594,60,8,0
RD-19585,2912.894,734.5158,73,10,2
RD-19660,2786.632,835.772,23,5,3
RD-19720,1419.737,207.3304,78,10,2
RD-19810,1137.616,318.4625,63,8,0
RD-19900,3133.924,455.5292,85,9,2
RD-19930,970.942,35.05740000000001,33,4,3
RE-19405,48.36,6.045,5,1,3
RE-19450,876.696,209.2294,47,5,3
RF-19345,3309.15,633.7072000000001,67,8,0
RF-19735,2341.2960000000003,711.6168,53,7,0
RF-19840,945.222,280.0261,45,8,0
RH-19495,3621.376,563.7877,38,5,0
RH-19510,6979.18,1289.4535,43,6,0
RH-19555,740.382,0.3057000000000016,11,2,3
RH-19600,2085.74,172.6261,43,3,3
RK-19300,1460.192,269.688,29,3,3
RL-19615,6234.91,488.1484,101,8,2
RM-19375,1453.474,392.1499,29,6,3
RM-19675,5979.0960000000005,1902.5438,39,5,1
RM-19750,98.35,28.6879,4,1,3
RO-19780,3815.478,-1262.5716000000002,48,7,0
RP-19270,954.6452,59.5384,47,4,3
RP-19390,5153.084,465.25030000000015,88,12,2
RP-19855,2170.716,594.5868,61,8,0
RR-19315,615.932,-73.835,7,2,3
RR-19525,3302.262,721.6826,36,6,0
RS-19420,3221.29,633.4513999999999,29,5,3
RS-19765,4159.77,1206.3851,54,8,0
RS-19870,22.328,9.5838,10,2,3
RW-19540,7397.401,1586.6273,89,7,1
RW-19630,3279.746,698.8325,53,9,0
RW-19690,3495.646,707.5503,61,5,0
SA-20830,4767.3415,610.1496000000001,75,10,2
SB-20170,1348.02,157.6658,24,3,3
SB-20185,6410.996,885.4623999999999,45,6,0
SB-20290,8057.891,-2082.7451,84,7,2
SC-20020,3362.9636,-317.0508,62,5,0
SC-20050,4624.572,1011.7443,61,9,2
SC-20095,14142.334,5757.411899999999,87,9,1
SC-20230,4371.9580000000005,440.141,49,4,0
SC-20260,3729.793,671.0033999999999,63,8,0
SC-20305,3979.065,229.1617,64,7,0
SC-20380,5992.536,236.6615,80,9,2
SC-20440,1874.998,379.5611,44,7,0
SC-20575,902.728,100.2253,30,5,3
SC-20680,1254.64,370.1578,26,6,3
SC-20695,2576.408,611.8291,66,10,2
SC-20725,5226.21,1276.6513,133,11,2
SC-20770,4492.657,-671.1874,75,7,0
SC-20800,279.25600000000003,51.8252,11,4,3
SC-20845,280.632,31.1757,13,2,3
SD-20485,6121.114,1985.1672,82,9,1
SE-20110,12209.438000000002,2650.6769,78,11,1
SF-20065,763.5459999999999,228.1623,35,7,0
SF-20200,3422.786,286.9046,74,9,2
SF-20965,3336.535,539.9352,66,9,0
SG-20080,3406.581,570.438,30,3,3
SG-20470,1884.798,-119.0105,62,8,0
SG-20605,3124.832,463.269,49,6,0
SG-20890,47.946,-3.7073,17,3,3
SH-19975,3406.8395,558.4739999999999,113,13,2
SH-20395,2180.718,-144.5229,45,10,0
SH-20635,2096.392,260.6258,16,2,3
SJ-20125,3949.656,144.1189,104,12,2
SJ-20215,1341.036,-23.5137,35,6,3
SJ-20500,1318.776,68.09629999999999,30,5,3
SK-19990,883.409,168.7933,19,3,3
SL-20155,3053.012,527.9715,30,7,0
SM-20005,244.494,-26.5927,26,4,3
SM-20320,25043.05,-1980.7393,50,5,1
SM-20905,1043.041,-237.2885,20,1,3
SM-20950,5563.392,581.5741999999999,94,12,2
SN-20560,1860.418,-716.8565000000001,67,6,0
SN-20710,3127.9592,481.7499,89,7,2
SO-20335,2602.5755,-81.0858,52,6,0
SP-20545,1306.086,-118.7757,43,6,0
SP-20620,5440.319,-270.42819999999995,77,9,2
SP-20650,1872.436,268.4782,71,9,0
SP-20860,4282.94,566.7226,80,10,2
SP-20920,3990.689,14.692400000000005,57,6,0
SR-20425,3233.481,-3333.9144,34,5,3
SR-20740,4345.886,1990.4244,50,8,0
SS-20140,1324.028,332.3487,86,8,2
SS-20410,3056.807,-1010.9738,46,6,0
SS-20515,613.4,199.9345,36,3,3
SS-20590,418.49,135.5401,17,6,3
SS-20875,964.636,-75.586,39,5,3
ST-20530,433.34,84.4419,33,7,0
SU-20665,2595.364,763.4719,61,7,0
SV-20365,11470.95,1199.4242,109,10,1
SV-20785,4105.305,485.0272,91,9,2
SV-20815,1271.09,199.6502,24,4,3
SV-20935,1903.491,106.8912,66,8,0
SW-20245,1085.078,-19.60620000000001,33,7,0
SW-20275,1966.65,332.8725,28,6,3
SW-20350,1019.044,95.8383,25,3,3
SW-20455,2921.544,793.6548,18,7,0
SW-20755,758.6959999999999,68.2416,27,2,3
SZ-20035,3625.329,366.4303000000001,69,11,2
TA-21385,14595.62,4703.7883,36,4,1
TB-21055,1467.881,390.2113,66,5,0
TB-21175,3589.296,829.1635,36,4,3
TB-21190,816.1740000000001,179.0038,23,4,3
TB-21250,1602.376,260.6155,74,7,0
TB-21280,2198.45,490.9567,35,6,0
TB-21355,834.328,268.967,44,5,3
TB-21400,9133.99,2798.3689,55,7,1
TB-21520,4737.486,-1603.0451,85,9,2
TB-21595,1387.559,-136.4091,29,5,3
TB-21625,2797.668,379.882,60,9,0
TC-20980,19052.218,8981.323900000001,42,5,1
TC-21145,1038.26,265.5332,17,1,3
TC-21295,4266.812,606.3727,63,8,0
TC-21475,1244.976,119.104,45,9,0
TC-21535,742.5580000000001,217.933,28,7,3
TD-20995,1434.5480000000002,88.1897,67,9,0
TG-21310,3058.372,682.1704,30,5,3
TG-21640,2074.661,365.7205,50,4,3
TH-21100,2422.824,-135.2125,29,5,3
TH-21115,2942.772,-252.5539,29,4,3
TH-21235,1022.201,92.729,40,8,0
TH-21550,4234.0960000000005,-571.9678,44,7,0
TM-21010,2955.226,573.3013,67,8,0
TM-21490,1094.678,292.521,12,3,3
TN-21040,3130.221,-692.0452,48,7,0
TP-21130,4454.0560000000005,1129.1261,55,9,0
TP-21415,5329.0048,-1087.3898,39,5,0
TP-21565,1936.64,139.22869999999995,48,4,3
TR-21325,675.9419999999999,220.3644,22,5,3
TS-21085,4.833,-3.3156,4,2,3
TS-21160,2163.6240000000003,260.87440000000004,60,6,0
TS-21205,5371.09,862.8877,67,7,0
TS-21340,974.782,-184.9789,51,5,3
TS-21370,11891.751,2371.7144000000003,59,6,1
TS-21430,2054.14,48.70169999999999,31,5,3
TS-21505,2243.274,11.377899999999984,54,6,0
TS-21610,2820.424,-294.6981,44,7,0
TS-21655,3368.094,220.9163,52,5,0
TT-21070,4915.602,751.9567,66,7,0
TT-21220,1427.044,278.7371,55,8,0
TT-21265,439.5,93.9162,8,3,3
TT-21460,5364.808,1124.4999,48,7,0
TW-21025,5278.826,737.3905,57,7,0
TZ-21580,1707.286,224.8887,30,4,3
VB-21745,2005.596,371.2398,37,6,0
VD-21670,6442.254,1617.7874000000002,71,6,1
VF-21715,847.944,-96.278,35,5,3
VG-21790,846.01,143.6268,32,6,3
VG-21805,427.372,-52.333,16,5,3
VM-21685,2454.866,513.5269,37,7,0
VM-21835,380.69,116.6373,25,5,3
VP-21730,993.902,205.3888,18,3,3
VP-21760,3360.526,-1018.7768,65,7,0
VS-21820,1055.981,-262.8093,38,4,3
VT-21700,1736.596,-224.0889,42,2,3
VW-21775,6134.0380000000005,-874.6645,77,10,2
WB-21850,6160.102,714.3311,146,11,2
XP-21865,2374.658,621.23,100,11,2
YC-21895,5454.35,1305.629,31,5,0
YS-21880,6720.444,1778.2923,58,8,1
ZC-21910,8025.707,-1032.149,105,13,2
ZD-21925,1493.944,249.1307,32,5,3
